supersection,product,mix_prop
Allegheny & North Cumberland Mountains,softwood_lumber,0.01622650185
Allegheny & North Cumberland Mountains,hardwood_lumber,0.30944421495
Allegheny & North Cumberland Mountains,plywood,6.99417e-05
Allegheny & North Cumberland Mountains,osb,0.05490594225
Allegheny & North Cumberland Mountains,nonstructural_panels,0.0206714106
Allegheny & North Cumberland Mountains,misc,0.01522098765
Allegheny & North Cumberland Mountains,paper,0.033461001
Allegheny & North Cumberland Mountains,slash,0.25
Allegheny & North Cumberland Mountains,residue,0.3
Andirondacks & Green Mountains,softwood_lumber,0.104516184495484
Andirondacks & Green Mountains,hardwood_lumber,0.105915569294084
Andirondacks & Green Mountains,plywood,0.00716490944283509
Andirondacks & Green Mountains,osb,0
Andirondacks & Green Mountains,nonstructural_panels,0.00497196044502804
Andirondacks & Green Mountains,misc,0.000698969249301031
Andirondacks & Green Mountains,paper,0.226732407073268
Andirondacks & Green Mountains,slash,0.25
Andirondacks & Green Mountains,residue,0.3
Arizona-Nevada Mountains,softwood_lumber,0.45
Arizona-Nevada Mountains,hardwood_lumber,0
Arizona-Nevada Mountains,plywood,0
Arizona-Nevada Mountains,osb,0
Arizona-Nevada Mountains,nonstructural_panels,0
Arizona-Nevada Mountains,misc,0
Arizona-Nevada Mountains,paper,0
Arizona-Nevada Mountains,slash,0.25
Arizona-Nevada Mountains,residue,0.3
Aroostook-Maine-New Brunswick Hills and Lowlands,softwood_lumber,0.18045518895
Aroostook-Maine-New Brunswick Hills and Lowlands,hardwood_lumber,0.04414655205
Aroostook-Maine-New Brunswick Hills and Lowlands,plywood,0
Aroostook-Maine-New Brunswick Hills and Lowlands,osb,0
Aroostook-Maine-New Brunswick Hills and Lowlands,nonstructural_panels,0
Aroostook-Maine-New Brunswick Hills and Lowlands,misc,0
Aroostook-Maine-New Brunswick Hills and Lowlands,paper,0.225398259
Aroostook-Maine-New Brunswick Hills and Lowlands,slash,0.25
Aroostook-Maine-New Brunswick Hills and Lowlands,residue,0.3
Atlantic Coastal Plain & Flatwoods,softwood_lumber,0.314945565029891
Atlantic Coastal Plain & Flatwoods,hardwood_lumber,0.0359079264718159
Atlantic Coastal Plain & Flatwoods,plywood,0.0311478732622957
Atlantic Coastal Plain & Flatwoods,osb,0.0121043650742087
Atlantic Coastal Plain & Flatwoods,nonstructural_panels,0.00835627141671254
Atlantic Coastal Plain & Flatwoods,misc,0.0204719211409438
Atlantic Coastal Plain & Flatwoods,paper,0.0270660776041322
Atlantic Coastal Plain & Flatwoods,slash,0.25
Atlantic Coastal Plain & Flatwoods,residue,0.3
Bitterroot Mountains,softwood_lumber,0.383742666554632
Bitterroot Mountains,hardwood_lumber,6.70315499396716e-06
Bitterroot Mountains,plywood,0.0453662662091704
Bitterroot Mountains,osb,0
Bitterroot Mountains,nonstructural_panels,0.000966792599129887
Bitterroot Mountains,misc,0.010892236940197
Bitterroot Mountains,paper,0.0090253345418772
Bitterroot Mountains,slash,0.25
Bitterroot Mountains,residue,0.3
Blue Mountains,softwood_lumber,0.348135893651864
Blue Mountains,hardwood_lumber,0.0010755985489244
Blue Mountains,plywood,0.0640876949359123
Blue Mountains,osb,0
Blue Mountains,nonstructural_panels,0.000194413049805587
Blue Mountains,misc,0.00183638519816361
Blue Mountains,paper,0.03467001461533
Blue Mountains,slash,0.25
Blue Mountains,residue,0.3
Blue Ridge Mountains,softwood_lumber,0.138625237211375
Blue Ridge Mountains,hardwood_lumber,0.239163872160836
Blue Ridge Mountains,plywood,0.00310334039689666
Blue Ridge Mountains,osb,0.0100981682899018
Blue Ridge Mountains,nonstructural_panels,0.0493897175506103
Blue Ridge Mountains,misc,0.00779192234220808
Blue Ridge Mountains,paper,0.00182774204817226
Blue Ridge Mountains,slash,0.25
Blue Ridge Mountains,residue,0.3
Booneville Basin,softwood_lumber,0.2913078888
Booneville Basin,hardwood_lumber,0.0683963334
Booneville Basin,plywood,0
Booneville Basin,osb,0
Booneville Basin,nonstructural_panels,0.0090295776
Booneville Basin,misc,0.0812662002
Booneville Basin,paper,0
Booneville Basin,slash,0.25
Booneville Basin,residue,0.3
California Central Valley Basin,softwood_lumber,0.439496946460503
California Central Valley Basin,hardwood_lumber,0
California Central Valley Basin,plywood,0.00662384654337615
California Central Valley Basin,osb,0
California Central Valley Basin,nonstructural_panels,0
California Central Valley Basin,misc,0.00139637294860363
California Central Valley Basin,paper,0.00248283404751717
California Central Valley Basin,slash,0.25
California Central Valley Basin,residue,0.3
Catskill Mountains,softwood_lumber,0.108205125408205
Catskill Mountains,hardwood_lumber,0.213926281413926
Catskill Mountains,plywood,0
Catskill Mountains,osb,0.0259376395759376
Catskill Mountains,nonstructural_panels,0.00436768425436769
Catskill Mountains,misc,0.000823249350823249
Catskill Mountains,paper,0.09674001999674
Catskill Mountains,slash,0.25
Catskill Mountains,residue,0.3
Central California Coast,softwood_lumber,0.436801863468959
Central California Coast,hardwood_lumber,9.689984997093e-06
Central California Coast,plywood,0.00843381764746986
Central California Coast,osb,0
Central California Coast,nonstructural_panels,0.00109947869967016
Central California Coast,misc,0.000426518099872045
Central California Coast,paper,0.00322863209903141
Central California Coast,slash,0.25
Central California Coast,residue,0.3
Central Great Plains,softwood_lumber,0.0853828334146172
Central Great Plains,hardwood_lumber,0.359267659290732
Central Great Plains,plywood,0
Central Great Plains,osb,0
Central Great Plains,nonstructural_panels,0
Central Great Plains,misc,0.00534950729465049
Central Great Plains,paper,0
Central Great Plains,slash,0.25
Central Great Plains,residue,0.3
Central Interior Broadleaf Forest Central Till Plains,softwood_lumber,0.000519643349480357
Central Interior Broadleaf Forest Central Till Plains,hardwood_lumber,0.432508486517492
Central Interior Broadleaf Forest Central Till Plains,plywood,0
Central Interior Broadleaf Forest Central Till Plains,osb,0
Central Interior Broadleaf Forest Central Till Plains,nonstructural_panels,0.00596821454403179
Central Interior Broadleaf Forest Central Till Plains,misc,0.00967668344032332
Central Interior Broadleaf Forest Central Till Plains,paper,0.00132697214867303
Central Interior Broadleaf Forest Central Till Plains,slash,0.25
Central Interior Broadleaf Forest Central Till Plains,residue,0.3
Central Interior Broadleaf Forest Eastern Low Plateau,softwood_lumber,0.0361297484638703
Central Interior Broadleaf Forest Eastern Low Plateau,hardwood_lumber,0.377712201672288
Central Interior Broadleaf Forest Eastern Low Plateau,plywood,0.000447142949552857
Central Interior Broadleaf Forest Eastern Low Plateau,osb,0
Central Interior Broadleaf Forest Eastern Low Plateau,nonstructural_panels,0.0115726823884273
Central Interior Broadleaf Forest Eastern Low Plateau,misc,0.00868369544131631
Central Interior Broadleaf Forest Eastern Low Plateau,paper,0.0154545290845455
Central Interior Broadleaf Forest Eastern Low Plateau,slash,0.25
Central Interior Broadleaf Forest Eastern Low Plateau,residue,0.3
Central Interior Broadleaf Forest Ozark Highlands,softwood_lumber,0.0280153134
Central Interior Broadleaf Forest Ozark Highlands,hardwood_lumber,0.3858002388
Central Interior Broadleaf Forest Ozark Highlands,plywood,0
Central Interior Broadleaf Forest Ozark Highlands,osb,0
Central Interior Broadleaf Forest Ozark Highlands,nonstructural_panels,0.0055866474
Central Interior Broadleaf Forest Ozark Highlands,misc,0.0191237031
Central Interior Broadleaf Forest Ozark Highlands,paper,0.0114740973
Central Interior Broadleaf Forest Ozark Highlands,slash,0.25
Central Interior Broadleaf Forest Ozark Highlands,residue,0.3
Central Interior Broadleaf Forest Western Low Plateau,softwood_lumber,0.00677409255
Central Interior Broadleaf Forest Western Low Plateau,hardwood_lumber,0.3789342981
Central Interior Broadleaf Forest Western Low Plateau,plywood,0
Central Interior Broadleaf Forest Western Low Plateau,osb,0
Central Interior Broadleaf Forest Western Low Plateau,nonstructural_panels,0.01036815975
Central Interior Broadleaf Forest Western Low Plateau,misc,0.0094654512
Central Interior Broadleaf Forest Western Low Plateau,paper,0.0444579984
Central Interior Broadleaf Forest Western Low Plateau,slash,0.25
Central Interior Broadleaf Forest Western Low Plateau,residue,0.3
Central Maine & Fundy Coast & Ebayment,softwood_lumber,0.15135269625
Central Maine & Fundy Coast & Ebayment,hardwood_lumber,0.0208584378
Central Maine & Fundy Coast & Ebayment,plywood,0
Central Maine & Fundy Coast & Ebayment,osb,0
Central Maine & Fundy Coast & Ebayment,nonstructural_panels,0
Central Maine & Fundy Coast & Ebayment,misc,0
Central Maine & Fundy Coast & Ebayment,paper,0.27778886595
Central Maine & Fundy Coast & Ebayment,slash,0.25
Central Maine & Fundy Coast & Ebayment,residue,0.3
Central New Mexico,softwood_lumber,0.4115448189
Central New Mexico,hardwood_lumber,7.14564e-05
Central New Mexico,plywood,0
Central New Mexico,osb,0
Central New Mexico,nonstructural_panels,0.0015490026
Central New Mexico,misc,0.0368347221
Central New Mexico,paper,0
Central New Mexico,slash,0.25
Central New Mexico,residue,0.3
Chihuahuan Semi-Desert,softwood_lumber,0.45
Chihuahuan Semi-Desert,hardwood_lumber,0
Chihuahuan Semi-Desert,plywood,0
Chihuahuan Semi-Desert,osb,0
Chihuahuan Semi-Desert,nonstructural_panels,0
Chihuahuan Semi-Desert,misc,0
Chihuahuan Semi-Desert,paper,0
Chihuahuan Semi-Desert,slash,0.25
Chihuahuan Semi-Desert,residue,0.3
Colorado Plateau,softwood_lumber,0.26415909765
Colorado Plateau,hardwood_lumber,0.01818947565
Colorado Plateau,plywood,0
Colorado Plateau,osb,0.144087723
Colorado Plateau,nonstructural_panels,0.00918157815
Colorado Plateau,misc,0.01438212555
Colorado Plateau,paper,0
Colorado Plateau,slash,0.25
Colorado Plateau,residue,0.3
Colorado River Canyon Lands,softwood_lumber,0.18040338585
Colorado River Canyon Lands,hardwood_lumber,0.12795155955
Colorado River Canyon Lands,plywood,0
Colorado River Canyon Lands,osb,0.1221761844
Colorado River Canyon Lands,nonstructural_panels,0.00723938535
Colorado River Canyon Lands,misc,0.01222948485
Colorado River Canyon Lands,paper,0
Colorado River Canyon Lands,slash,0.25
Colorado River Canyon Lands,residue,0.3
Columbia Basin,softwood_lumber,0.389038398239038
Columbia Basin,hardwood_lumber,0.00726364890726365
Columbia Basin,plywood,0.0181125391681125
Columbia Basin,osb,0
Columbia Basin,nonstructural_panels,0.000810743850810744
Columbia Basin,misc,0.00806161905806162
Columbia Basin,paper,0.0267130507767131
Columbia Basin,slash,0.25
Columbia Basin,residue,0.3
Cross Timbers and Prairie,softwood_lumber,0.10601586495
Cross Timbers and Prairie,hardwood_lumber,0.20144737215
Cross Timbers and Prairie,plywood,0.01094378895
Cross Timbers and Prairie,osb,0
Cross Timbers and Prairie,nonstructural_panels,0
Cross Timbers and Prairie,misc,0.13159297395
Cross Timbers and Prairie,paper,0
Cross Timbers and Prairie,slash,0.25
Cross Timbers and Prairie,residue,0.3
Eastern Broadleaf Forest Cumberland Plateau & Valley,softwood_lumber,0.04438701225
Eastern Broadleaf Forest Cumberland Plateau & Valley,hardwood_lumber,0.2925534294
Eastern Broadleaf Forest Cumberland Plateau & Valley,plywood,0.0007417386
Eastern Broadleaf Forest Cumberland Plateau & Valley,osb,0.0001997766
Eastern Broadleaf Forest Cumberland Plateau & Valley,nonstructural_panels,0.0166311459
Eastern Broadleaf Forest Cumberland Plateau & Valley,misc,0.06562465245
Eastern Broadleaf Forest Cumberland Plateau & Valley,paper,0.0298622448
Eastern Broadleaf Forest Cumberland Plateau & Valley,slash,0.25
Eastern Broadleaf Forest Cumberland Plateau & Valley,residue,0.3
Eastern Cascades,softwood_lumber,0.357415635242584
Eastern Cascades,hardwood_lumber,0.00251389169748611
Eastern Cascades,plywood,0.0445774036054226
Eastern Cascades,osb,0
Eastern Cascades,nonstructural_panels,0.000120282749879717
Eastern Cascades,misc,0.00166028714833971
Eastern Cascades,paper,0.0437124995562875
Eastern Cascades,slash,0.25
Eastern Cascades,residue,0.3
Eastern Great Plains,softwood_lumber,0.0008708004008708
Eastern Great Plains,hardwood_lumber,0.40931020255931
Eastern Great Plains,plywood,0
Eastern Great Plains,osb,0
Eastern Great Plains,nonstructural_panels,0
Eastern Great Plains,misc,0.039818997039819
Eastern Great Plains,paper,0
Eastern Great Plains,slash,0.25
Eastern Great Plains,residue,0.3
Erie & Ontario Lake Plain,softwood_lumber,0.0536075415
Erie & Ontario Lake Plain,hardwood_lumber,0.32664613905
Erie & Ontario Lake Plain,plywood,0
Erie & Ontario Lake Plain,osb,0.0064018836
Erie & Ontario Lake Plain,nonstructural_panels,0.00092755575
Erie & Ontario Lake Plain,misc,0.00850553235
Erie & Ontario Lake Plain,paper,0.05391134775
Erie & Ontario Lake Plain,slash,0.25
Erie & Ontario Lake Plain,residue,0.3
Florida Coastal Plains Central Highlands,softwood_lumber,0.20188870065
Florida Coastal Plains Central Highlands,hardwood_lumber,0.0023483898
Florida Coastal Plains Central Highlands,plywood,0.0494309727
Florida Coastal Plains Central Highlands,osb,0.00128577465
Florida Coastal Plains Central Highlands,nonstructural_panels,0.00586739565
Florida Coastal Plains Central Highlands,misc,0.04163323545
Florida Coastal Plains Central Highlands,paper,0.1475455311
Florida Coastal Plains Central Highlands,slash,0.25
Florida Coastal Plains Central Highlands,residue,0.3
Florida Everglades,softwood_lumber,0.0775904661
Florida Everglades,hardwood_lumber,0
Florida Everglades,plywood,0
Florida Everglades,osb,0
Florida Everglades,nonstructural_panels,0
Florida Everglades,misc,0.04917529395
Florida Everglades,paper,0.32323423995
Florida Everglades,slash,0.25
Florida Everglades,residue,0.3
Great Divide Basin,softwood_lumber,0.182686615832687
Great Divide Basin,hardwood_lumber,0.00125447760125448
Great Divide Basin,plywood,0
Great Divide Basin,osb,0
Great Divide Basin,nonstructural_panels,0.000867595050867595
Great Divide Basin,misc,0.265191311515191
Great Divide Basin,paper,0
Great Divide Basin,slash,0.25
Great Divide Basin,residue,0.3
Great Plains,softwood_lumber,0.4058291529
Great Plains,hardwood_lumber,0.0003483171
Great Plains,plywood,0
Great Plains,osb,0
Great Plains,nonstructural_panels,0.0026014509
Great Plains,misc,0.0412210791
Great Plains,paper,0
Great Plains,slash,0.25
Great Plains,residue,0.3
Gulf Coastal Plain,softwood_lumber,0.20175874155
Gulf Coastal Plain,hardwood_lumber,0.0252680364
Gulf Coastal Plain,plywood,0.0881623647
Gulf Coastal Plain,osb,0.0061753797
Gulf Coastal Plain,nonstructural_panels,0.0055797948
Gulf Coastal Plain,misc,0.0112388274
Gulf Coastal Plain,paper,0.11181685545
Gulf Coastal Plain,slash,0.25
Gulf Coastal Plain,residue,0.3
Idaho Batholith,softwood_lumber,0.43916828985
Idaho Batholith,hardwood_lumber,0
Idaho Batholith,plywood,0.00830746035
Idaho Batholith,osb,0
Idaho Batholith,nonstructural_panels,0.0002306646
Idaho Batholith,misc,0.00207598005
Idaho Batholith,paper,0.00021760515
Idaho Batholith,slash,0.25
Idaho Batholith,residue,0.3
Laurentian Mixed Forest Arrowhead,softwood_lumber,0.08498172105
Laurentian Mixed Forest Arrowhead,hardwood_lumber,0.0311182758
Laurentian Mixed Forest Arrowhead,plywood,0
Laurentian Mixed Forest Arrowhead,osb,0.3131482581
Laurentian Mixed Forest Arrowhead,nonstructural_panels,0.02064898485
Laurentian Mixed Forest Arrowhead,misc,0.0001027602
Laurentian Mixed Forest Arrowhead,paper,0
Laurentian Mixed Forest Arrowhead,slash,0.25
Laurentian Mixed Forest Arrowhead,residue,0.3
Laurentian Mixed Forest Green Bay Lobe,softwood_lumber,0.0880328894380329
Laurentian Mixed Forest Green Bay Lobe,hardwood_lumber,0.258258394158258
Laurentian Mixed Forest Green Bay Lobe,plywood,0.00349167825349168
Laurentian Mixed Forest Green Bay Lobe,osb,0.0266156365766156
Laurentian Mixed Forest Green Bay Lobe,nonstructural_panels,0.0250644618250645
Laurentian Mixed Forest Green Bay Lobe,misc,0.0485369397485369
Laurentian Mixed Forest Green Bay Lobe,paper,0
Laurentian Mixed Forest Green Bay Lobe,slash,0.25
Laurentian Mixed Forest Green Bay Lobe,residue,0.3
Laurentian Mixed Forest MN & Ontario Lake Plain,softwood_lumber,0.077317004622683
Laurentian Mixed Forest MN & Ontario Lake Plain,hardwood_lumber,0.039994026260006
Laurentian Mixed Forest MN & Ontario Lake Plain,plywood,0
Laurentian Mixed Forest MN & Ontario Lake Plain,osb,0.299838071400162
Laurentian Mixed Forest MN & Ontario Lake Plain,nonstructural_panels,0.0196422659803577
Laurentian Mixed Forest MN & Ontario Lake Plain,misc,0.00221157089778843
Laurentian Mixed Forest MN & Ontario Lake Plain,paper,0.0109970608390029
Laurentian Mixed Forest MN & Ontario Lake Plain,slash,0.25
Laurentian Mixed Forest MN & Ontario Lake Plain,residue,0.3
Laurentian Mixed Forest NLP/EUP,softwood_lumber,0.1027728972
Laurentian Mixed Forest NLP/EUP,hardwood_lumber,0.155615652
Laurentian Mixed Forest NLP/EUP,plywood,0.000580338
Laurentian Mixed Forest NLP/EUP,osb,0.1652340618
Laurentian Mixed Forest NLP/EUP,nonstructural_panels,0.0150088662
Laurentian Mixed Forest NLP/EUP,misc,0.0107881848
Laurentian Mixed Forest NLP/EUP,paper,0
Laurentian Mixed Forest NLP/EUP,slash,0.25
Laurentian Mixed Forest NLP/EUP,residue,0.3
Laurentian Mixed Forest Northern Highlands,softwood_lumber,0.05541045975
Laurentian Mixed Forest Northern Highlands,hardwood_lumber,0.17830375965
Laurentian Mixed Forest Northern Highlands,plywood,0.001370286
Laurentian Mixed Forest Northern Highlands,osb,0.1636583778
Laurentian Mixed Forest Northern Highlands,nonstructural_panels,0.03175034535
Laurentian Mixed Forest Northern Highlands,misc,0.01950677145
Laurentian Mixed Forest Northern Highlands,paper,0
Laurentian Mixed Forest Northern Highlands,slash,0.25
Laurentian Mixed Forest Northern Highlands,residue,0.3
Laurentian Mixed Forest Southern Superior,softwood_lumber,0.0707728802207729
Laurentian Mixed Forest Southern Superior,hardwood_lumber,0.207422976807423
Laurentian Mixed Forest Southern Superior,plywood,0.00228626055228626
Laurentian Mixed Forest Southern Superior,osb,0.115378900315379
Laurentian Mixed Forest Southern Superior,nonstructural_panels,0.0384102378384102
Laurentian Mixed Forest Southern Superior,misc,0.0157287442657287
Laurentian Mixed Forest Southern Superior,paper,0
Laurentian Mixed Forest Southern Superior,slash,0.25
Laurentian Mixed Forest Southern Superior,residue,0.3
Laurentian Mixed Forest Western Superior & Lake Plains,softwood_lumber,0.0613124838
Laurentian Mixed Forest Western Superior & Lake Plains,hardwood_lumber,0.08572560255
Laurentian Mixed Forest Western Superior & Lake Plains,plywood,0.0004767048
Laurentian Mixed Forest Western Superior & Lake Plains,osb,0.2750913324
Laurentian Mixed Forest Western Superior & Lake Plains,nonstructural_panels,0.02450578635
Laurentian Mixed Forest Western Superior & Lake Plains,misc,0.0028880901
Laurentian Mixed Forest Western Superior & Lake Plains,paper,0
Laurentian Mixed Forest Western Superior & Lake Plains,slash,0.25
Laurentian Mixed Forest Western Superior & Lake Plains,residue,0.3
Lower New England - Northern Appalachia,softwood_lumber,0.116051909019631
Lower New England - Northern Appalachia,hardwood_lumber,0.125741414325445
Lower New England - Northern Appalachia,plywood,0.00239635890143782
Lower New England - Northern Appalachia,osb,3.43135800205882e-05
Lower New England - Northern Appalachia,nonstructural_panels,0.0571078390842647
Lower New England - Northern Appalachia,misc,0.00248919525149352
Lower New England - Northern Appalachia,paper,0.146178969837707
Lower New England - Northern Appalachia,slash,0.25
Lower New England - Northern Appalachia,residue,0.3
Modoc Plateau,softwood_lumber,0.33317568796673
Modoc Plateau,hardwood_lumber,1.52592299938963e-05
Modoc Plateau,plywood,0.114929952704028
Modoc Plateau,osb,0
Modoc Plateau,nonstructural_panels,5.92577999762969e-05
Modoc Plateau,misc,0.000795410099681836
Modoc Plateau,paper,0.00102443219959023
Modoc Plateau,slash,0.25
Modoc Plateau,residue,0.3
Montana Rocky Mountains,softwood_lumber,0.356314223593106
